team1,team2,team1-goals,team2-goals
Oral Roberts,Colorado State,80,109
Appalachian State,Iona,53,65
Saint Peter's,VCU,54,57
Central Michigan,Missouri,68,78
Akron,Ohio State,66,67
Siena,St. Bonaventure,47,75
Quinnipiac,Maryland,69,83
North Florida,Texas Tech,74,89
Bellarmine,Purdue,67,96
Navy,Virginia,66,58
Maine,Virginia Tech,47,82
Lafayette,Syracuse,63,97
Loyola Maryland,North Carolina,67,83
Presbyterian,Clemson,53,64
Mount St. Mary's,Villanova,51,91
Central Connecticut State,Connecticut,48,99
UAPB,Creighton,77,90
UT Martin,Tennessee,62,90
Louisiana-Monroe,LSU,39,101
Elon,Florida,61,74
Morehead State,Auburn,54,77
Mercer,Arkansas,61,74
Louisiana Tech,Alabama,64,93
Hofstra,Houston,75,83
Houston Baptist,Texas,48,92
Northwestern State,Oklahoma,59,77
Abilene Christian,Utah,56,70
Dixie State,Gonzaga,63,97
Coppin State,Loyola Chicago,45,103
Grambling State,Grand Canyon,53,74
Cleveland State,BYU,59,69
Montana State,Colorado,90,94
UC Riverside,San Diego State,53,66
Eastern Washington,Nevada,76,91
UT Arlington,Oklahoma State,45,88
Northeastern,Colgate,58,65
St. Francis Brooklyn,Wisconsin,58,81
Kansas,Michigan State,87,74
Longwood,Iowa,73,106
Jackson State,Illinois,47,71
Oakland,West Virginia,53,60
Texas Southern,Oregon,66,83
Portland State,Oregon State,64,73
Belmont,Ohio,80,92
North Carolina A&T,UNCG,53,57
Neumann,Drexel,74,103
UC Davis,Utah State,72,69
Hartford,Wagner,59,77
Miami (OH),Georgia Tech,72,69
Oklahoma Christian,North Texas,53,84
CSUN,USC,49,89
Bakersfield,UCLA,58,95
Bridgewater (VA),Norfolk State,56,79
Coe,Drake,61,87
Mary Baldwin,Winthrop,78,110
Buffalo,Michigan,76,88
Penn,Florida State,70,105
Lehigh,Rutgers,70,73
San Francisco State,UC Santa Barbara,65,119
Regent,Liberty,24,85
Kennesaw State,Creighton,44,51
George Washington,Maryland,64,71
Penn State-Wilkes-Barre,Norfolk State,55,111
Niagara,Ohio State,74,84
North Florida,Grand Canyon,51,65
Radford,Virginia,52,73
Pittsburgh,West Virginia,59,74
Brown,North Carolina,87,94
Wofford,Clemson,68,76
Stetson,Georgia Tech,52,77
Virginia Tech,Navy,77,57
Villanova,UCLA,77,86
SMU,Oregon,63,86
Texas State,LSU,59,84
Rice,Houston,46,79
South Dakota State,Alabama,88,104
Utah State,Richmond,85,74
Abilene Christian,Texas A&M,80,81
Texas Southern,Saint Mary's,58,67
SW Christian University,Oral Roberts,50,121
San Diego State,BYU,60,66
Hartford,Campbell,67,68
Eastern Washington,UC Davis,76,84
Grambling State,Texas Tech,62,88
Oakland,Oklahoma State,56,55
UTSA,Oklahoma,44,96
Tarleton State,Kansas,62,88
Green Bay,Wisconsin,34,72
Indiana State,Purdue,67,92
Kansas City,Iowa,57,89
Arkansas State,Illinois,53,92
Oregon State,Iowa State,50,60
Incarnate Word,Baylor,60,87
Morehead State,UAB,71,85
UNCG,Northern Kentucky,70,69
Harvard,Iona,87,90
Ohio,Cleveland State,67,56
Florida Gulf Coast,Loyola Chicago,77,89
Colgate,North Carolina State,74,77
Dartmouth,Georgetown,69,60
Wagner,VCU,58,44
Gardner-Webb,Arkansas,69,86
Texas,Gonzaga,74,86
Coppin State,Connecticut,54,89
New Mexico,Colorado,76,87
Vermont,Maryland,57,68
Merrimack College,Rutgers,35,48
Prairie View A&M,Michigan,49,77
Hartford,Army,79,86
Mercer,Winthrop,85,88
Norfolk State,Tennessee State,66,59
USC,Temple,76,71
Canisius,St. Bonaventure,60,69
Drexel,Syracuse,60,75
Florida State,Florida,55,71
East Tennessee State,Tennessee,62,94
South Dakota,Drake,50,99
Prairie View A&M,Oklahoma State,59,72
Bowling Green,Ohio State,58,89
Robert Morris,Ohio,71,85
Liberty,LSU,58,74
Radford,Virginia Tech,39,65
Bryant,Clemson,70,93
Lamar,Georgia Tech,66,75
Providence,Wisconsin,63,58
Illinois,Marquette,66,67
Kansas City,Missouri,80,66
Alcorn State,Gonzaga,57,84
Maine,Colorado,46,90
Coppin State,UNCG,48,55
Oregon State,Tulsa,58,64
Prairie View A&M,Texas Tech,49,84
Nicholls,Baylor,60,89
Walla Walla University,Eastern Washington,71,111
Texas Southern,Washington,65,72
Kentucky Christian,Morehead State,57,82
Buffalo,North Texas,69,66
Long Beach State,UCLA,79,100
UC Santa Barbara,Washington State,65,73
Hofstra,Iona,74,82
USC,Florida Gulf Coast,78,61
Massachusetts-Lowell,Oklahoma State,58,80
Virginia,Houston,47,67
North Carolina,Charleston,94,83
Howard,Villanova,81,100
Seton Hall,Michigan,67,65
American University,Georgetown,57,79
Creighton,Nebraska,77,69
South Alabama,Alabama,68,73
Chicago State,Loyola Chicago,56,92
BYU,Oregon,81,49
NJIT,Rutgers,61,75
Abilene Christian,UT Arlington,80,71
Winthrop,Middle Tennessee,65,76
Edinboro,Cleveland State,61,75
William & Mary,Norfolk State,74,91
Wright State,Purdue,52,96
North Carolina Central,Iowa,69,86
Colgate,Cornell,68,78
North Florida,UCLA,63,98
Central Arkansas,Baylor,47,92
Oklahoma State,North Carolina State,74,68
Tulane,Florida State,54,59
LIU,Connecticut,40,93
VCU,Vanderbilt,48,37
Northern Iowa,Arkansas,80,93
Drexel,Saint Joseph's,78,75
George Mason,Maryland,71,66
Prairie View A&M,Grand Canyon,64,91
Northern Colorado,Texas,49,62
Texas Southern,Air Force,57,61
Northern Illinois,Missouri,37,54
St. Bonaventure,Boise State,67,61
Penn,Utah State,79,87
Clemson,Temple,75,48
Oklahoma,East Carolina,79,74
Elon,West Virginia,68,87
Saint Francis U,Virginia Tech,55,85
Ohio State,Xavier,65,71
Rutgers,DePaul,70,73
Milwaukee,Florida,45,81
McNeese State,LSU,46,85
Stony Brook,Kansas,59,88
Haskell,Oral Roberts,46,89
Arizona State,San Diego State,63,65
Alabama State,Iowa,82,108
Boston University,Hartford,75,70
UT Arlington,North Texas,36,64
Green Bay,UNCG,58,60
Polytechnic University,Colgate,50,97
Transylvania,Morehead State,59,84
Samford,Oregon State,78,77
Ohio,Kentucky,59,77
Norfolk State,Bowling Green,90,84
Liberty,Iona,50,54
Bellarmine,Gonzaga,50,92
Coppin State,Virginia,52,68
Georgia Tech,Georgia,88,78
Brown,Creighton,57,78
Southern Illinois,Colorado,67,63
Oakland,Alabama,59,86
Hofstra,Maryland,67,69
Eastern Washington,CSUN,67,64
UNCG,Massachusetts,90,93
Siena,Georgetown,65,83
New Mexico State,Utah State,58,85
St. Bonaventure,Clemson,68,65
Oklahoma,Indiana State,87,63
Marquette,West Virginia,82,71
Canisius,Cleveland State,70,80
Manhattan,Liberty,76,60
Oral Roberts,Central Arkansas,67,70
Michigan,UNLV,74,61
Colgate,Syracuse,100,85
Villanova,Tennessee,71,53
Purdue,North Carolina,93,84
Chattanooga,VCU,56,54
Winthrop,Vanderbilt,63,77
Richmond,Drake,70,73
Binghamton,Connecticut,63,87
Texas Tech,Incarnate Word,84,62
Chicago State,UC Santa Barbara,50,81
UT Arlington,San Diego State,62,68
San Jose State,Texas,45,79
UIC,Loyola Chicago,63,80
Stanford,Baylor,48,86
Central Methodist,BYU,61,97
Iona,North Alabama,81,65
Texas State,Eastern Washington,81,74
Duquesne,Colorado,76,84
Texas Southern,North Carolina State,57,65
Merrimack College,Virginia Tech,43,72
Florida State,Loyola Marymount,73,45
Norfolk State,Xavier,48,88
Morehead State,Mississippi State,46,66
Missouri,SMU,80,75
Princeton,Oregon State,81,80
UNCG,FIU,71,74
Colorado State,Creighton,95,81
Utah State,Oklahoma,73,70
St. Bonaventure,Marquette,70,54
Clemson,West Virginia,59,66
Michigan,Arizona,62,80
Villanova,Purdue,74,80
Tennessee,North Carolina,89,72
Western Michigan,Iowa,61,109
Mount St. Mary's,Ohio,59,73
Gonzaga,Central Michigan,107,54
UCLA,Bellarmine,75,62
Charleston Southern,Georgia Tech,70,85
Texas A&M,Wisconsin,58,69
Tulane,Drexel,90,87
Butler,Houston,52,70
Illinois,Cincinnati,51,71
Virginia,Georgia,65,55
Arkansas,Kansas State,72,64
Oregon,Chaminade,73,49
Belmont,LSU,53,83
Florida,California,80,60
Dixie State,USC,71,98
Coppin State,Cleveland State,62,65
Seton Hall,Ohio State,76,79
Wyoming,Grand Canyon,68,61
Charleston,Oklahoma State,66,96
Lafayette,Rutgers,53,51
Winthrop,Washington State,86,92
Brown,Colorado,52,54
Creighton,Southern Illinois,66,64
Florida State,Missouri,81,58
Omaha,Texas Tech,40,96
Bethune-Cookman,Liberty,51,59
UNC Asheville,North Carolina,53,72
Rogers State,Oral Roberts,31,91
Gonzaga,UCLA,83,63
Hartford,Merrimack College,60,75
Regent,Norfolk State,20,95
Wisconsin,Houston,65,63
Drexel,Charlotte,67,55
Illinois,Kansas State,72,64
Cincinnati,Arkansas,67,73
Virginia,Providence,58,40
Oregon,Saint Mary's,50,62
Memphis,Virginia Tech,69,61
VCU,Syracuse,67,55
Boston University,Florida State,80,81
Loyola Chicago,Michigan State,61,63
Houston Baptist,Oklahoma,40,57
California Baptist,Texas,44,68
Connecticut,Auburn,115,109
Colgate,Harvard,84,89
Life Pacific,Grand Canyon,47,82
Texas Southern,BYU,64,81
Tarleton State,Michigan,54,65
North Carolina Wesleyan,UNCG,61,80
Arizona State,Baylor,63,75
UAPB,UC Santa Barbara,58,86
Florida,Ohio State,71,68
Drexel,Jacksonville State,64,72
Houston,Oregon,78,49
Wisconsin,Saint Mary's,61,55
Alabama,Iona,68,72
North Texas,Kansas,59,71
Richmond,Maryland,80,86
Belmont,Drake,74,69
Georgetown,San Diego State,56,73
USC,Saint Joseph's,70,55
Connecticut,Michigan State,60,64
Auburn,Loyola Chicago,62,53
Baylor,VCU,69,61
Arizona State,Syracuse,84,92
Omaha,Purdue,40,97
Oklahoma State,Oral Roberts,78,77
Oregon State,Wake Forest,77,80
Lehigh,Virginia,43,61
Charleston Southern,Clemson,59,91
Georgia Southern,Georgia Tech,59,61
Gonzaga,Duke,81,84
Tennessee Tech,Tennessee,69,80
Wichita State,Missouri,61,55
Penn State,LSU,63,68
Texas-Rio Grande Valley,Illinois,85,94
Eastern Kentucky,West Virginia,77,80
Portland State,Iowa,51,85
Morehead State,Arkansas State,75,51
Concordia (MI),Ohio,68,88
Xavier,Virginia Tech,59,58
Miami (FL),North Texas,69,63
Baylor,Michigan State,75,58
Dayton,Kansas,74,73
VCU,Connecticut,63,70
Syracuse,Auburn,68,89
Alabama,Drake,80,71
Iona,Belmont,65,72
Arizona State,Loyola Chicago,59,77
USC,San Diego State,58,43
Saint Joseph's,Georgetown,77,74
Rutgers,Massachusetts,83,85
Maryland Eastern Shore,Liberty,61,73
SIUE,Creighton,65,70
Oklahoma,UCF,65,62
Lamar,Texas Tech,57,89
BYU,Utah,75,64
Northern Iowa,St. Bonaventure,90,80
Grand Canyon,Pepperdine,59,56
UCLA,UNLV,73,51
Eastern Washington,Washington State,76,71
Kansas City,Morehead State,62,70
Winthrop,Washington,82,74
UT Arlington,Utah State,61,80
Vermont,UNCG,51,54
Penn State-Behrend,Cleveland State,47,89
McMurry,Abilene Christian,54,89
Louisville,Maryland,63,55
Penn State,Oregon State,60,45
LSU,Wake Forest,75,61
Villanova,La Salle,72,46
Troy,Florida,45,84
Penn,Arkansas,60,76
Stanford,Colorado,76,80
Hampton,Norfolk State,61,70
North Texas,Drake,57,54
Kansas,Iona,96,83
Miami (FL),Alabama,64,96
Niagara,Colgate,70,59
Iowa,Virginia,75,74
Notre Dame,Illinois,72,82
Tarleton State,Gonzaga,55,64
Tulsa,Oral Roberts,80,87
Schreiner,Abilene Christian,47,88
Grand Canyon,Loyola Marymount,78,72
Montana,Oregon,47,87
Sam Houston State,Texas,57,73
Norfolk State,Grambling State,70,63
Hartford,Appalachian State,59,69
Paul Quinn,Missouri,59,91
Carroll (MT),Utah State,63,93
UT Arlington,UC Santa Barbara,70,62
North Dakota State,Creighton,55,80
Bellarmine,West Virginia,55,74
Indiana,Syracuse,110,112
Clemson,Rutgers,64,74
Florida State,Purdue,65,93
Duke,Ohio State,66,71
Longwood,Georgetown,83,91
Presbyterian,Tennessee,44,86
Northwestern State,Houston,58,99
Long Beach State,San Diego State,47,72
Elon,UNCG,61,74
Maryland Eastern Shore,Connecticut,63,72
Iona,Marist,78,71
Ohio,LSU,51,66
Indiana State,Loyola Chicago,76,88
Central Arkansas,Arkansas,60,97
Virginia Tech,Maryland,62,58
Michigan,North Carolina,51,72
Wisconsin,Georgia Tech,70,66
Texas Tech,Providence,68,72
Wichita State,Oklahoma State,60,51
Florida,Oklahoma,67,74
BYU,Utah Valley,65,72
Villanova,Penn,71,56
Utah,USC,73,93
Colorado,UCLA,61,73
Coppin State,St. Bonaventure,81,93
Norfolk State,UNCW,74,69
Texas Southern,Louisiana Tech,60,87
Georgia Southern,Morehead State,51,59
Hartford,Winthrop,75,82
UC Riverside,Oregon,65,71
Dallas Christian,Abilene Christian,65,108
Valparaiso,Drake,66,73
Missouri,Liberty,45,66
Northern Kentucky,Cleveland State,58,72
Oral Roberts,TCU,63,71
Saint Mary's,Utah State,60,58
Oregon State,California,61,73
UTSA,Grand Canyon,71,74
Southern Utah,Eastern Washington,89,76
Fairleigh Dickinson,Drexel,65,86
Rutgers,Illinois,51,86
Iowa,Purdue,70,77
Rider,Iona,54,80
Pittsburgh,Virginia,56,57
Kansas,St. John's,95,75
Bryant,Houston,44,111
Texas-Rio Grande Valley,Texas,58,88
Pepperdine,UC Santa Barbara,74,86
Colgate,Northeastern,69,74
Buffalo,St. Bonaventure,65,68
Eastern Washington,Omaha,92,81
Wright State,Cleveland State,75,85
Clemson,Miami (FL),75,80
Wake Forest,Virginia Tech,80,61
Syracuse,Florida State,63,60
Grambling State,Connecticut,59,88
Marquette,Wisconsin,76,89
Loyola Chicago,DePaul,68,64
Campbell,VCU,61,65
Iowa State,Creighton,64,58
Tennessee,Colorado,69,54
Little Rock,Arkansas,78,93
Saint Joseph's,Villanova,52,81
BYU,Missouri State,74,68
Alabama,Gonzaga,91,82
USC,Washington State,63,61
Incarnate Word,Abilene Christian,65,98
Oral Roberts,Houston Baptist,85,67
Mississippi Valley State,Grand Canyon,44,91
Saint Francis U,Ohio,75,78
Radford,West Virginia,51,67
Drexel,Princeton,79,81
San Diego State,Michigan,58,72
UAPB,Baylor,54,99
Winthrop,Coastal Carolina,64,74
Norfolk State,Hampton,57,58
LSU-Shreveport,North Texas,35,73
Ohio State,Penn State,76,64
Northwestern,Maryland,67,61
North Carolina,Georgia Tech,79,62
Xavier,Oklahoma State,77,71
Georgetown,South Carolina,67,80
St. Thomas (MN),Drake,64,74
Arizona State,Oregon,69,67
Arizona,Oregon State,90,65
Hartford,St. Francis Brooklyn,68,55
Cal Lutheran,UC Santa Barbara,66,87
Illinois,Iowa,87,83
Delaware State,Liberty,60,96
Texas Southern,Florida,69,54
Alcorn State,Houston,45,77
Presbyterian,Morehead State,66,71
Columbia,Colgate,61,89
Michigan,Nebraska,102,67
Virginia,James Madison,49,52
Villanova,Syracuse,67,53
Butler,Oklahoma,66,62
Eastern Illinois,Missouri,44,72
Charlotte,Arkansas,66,86
Texas Tech,Tennessee,57,52
UTEP,Kansas,52,78
Furman,Winthrop,80,85
Roosevelt,Loyola Chicago,49,88
Eastern Kentucky,USC,68,80
Indiana,Wisconsin,59,64
Drake,Omaha,78,70
Jacksonville State,VCU,52,66
North Florida,Florida,55,85
Cornell,Virginia Tech,60,93
Connecticut,West Virginia,53,56
UMBC,Georgetown,71,100
Utah State,BYU,71,82
Loyola Maryland,St. Bonaventure,71,84
Cal State Fullerton,San Diego State,56,66
Eastern Washington,Colorado,57,60
Towson,Ohio State,74,85
Purdue,Rutgers,68,70
Colgate,Pittsburgh,68,71
Texas,Seton Hall,60,64
Grand Canyon,Arizona State,62,67
Merrimack College,Gonzaga,55,80
Iowa,Iowa State,53,73
Loyola Chicago,Vanderbilt,69,58
Milwaukee,Colorado,54,65
Wisconsin,Ohio State,55,73
Minnesota,Michigan,75,65
Eastern Washington,North Dakota,76,60
Liberty,Stephen F. Austin,51,63
Carver College,Winthrop,52,83
Syracuse,Georgetown,75,79
Elon,North Carolina,63,80
Drake,Clemson,80,90
LSU,Georgia Tech,69,53
UCLA,Marquette,67,56
VCU,Old Dominion,75,66
Massachusetts,North Texas,57,66
Norfolk State,Wichita State,58,71
UNCG,Tennessee,36,76
Missouri,Kansas,65,102
Arkansas,Oklahoma,66,88
Houston,Alabama,82,83
St. Bonaventure,Connecticut,64,74
New Orleans,Utah State,50,82
BYU,Creighton,71,83
Oral Roberts,Missouri State,60,69
UC Santa Barbara,Saint Mary's,59,80
Drexel,Abilene Christian,56,73
Ottawa (AZ),Grand Canyon,53,81
Hartford,UNLV,78,95
Arizona,Illinois,83,79
Morehead State,East Tennessee State,75,82
Ohio,Stetson,55,45
Virginia Tech,Dayton,57,62
Iona,Yale,91,77
Florida,Maryland,68,70
Purdue,North Carolina State,82,72
Florida State,South Carolina,65,66
Villanova,Baylor,36,57
Rutgers,Seton Hall,63,77
Colgate,St. John's,64,82
Oregon,Stanford,69,72
Kent State,West Virginia,50,63
Long Beach State,USC,62,73
Cleveland State,Oklahoma State,93,98
Carver College,Liberty,36,95
Furman,North Carolina,61,74
Miami (OH),Clemson,76,89
Arizona State,Creighton,58,57
USC Upstate,Tennessee,52,96
Alabama,Memphis,78,92
Louisiana-Lafayette,Houston,56,71
Northwestern State,LSU,49,89
Coppin State,Drexel,69,76
Texas Southern,Texas-Rio Grande Valley,70,60
UC Santa Barbara,Pacific,71,80
Saint Francis U,Hartford,81,66
Arkansas State,Texas Tech,62,75
UAPB,Texas,31,63
UNCG,Towson,64,74
Sam Houston State,North Texas,55,65
UC Davis,Oregon State,71,64
Lipscomb,Florida State,60,97
Morehead State,Xavier,63,86
Howard,Georgetown,73,85
Florida Atlantic,VCU,46,66
Portland,Oregon,71,96
Marshall,Ohio,65,75
Utah State,Weber State,95,80
Winthrop,Elon,61,63
Nicholls,Wisconsin,68,71
Multnomah,Eastern Washington,56,95
Bakersfield,Abilene Christian,59,69
UC Irvine,USC,61,66
UT Arlington,Oral Roberts,62,71
Jackson State,Drake,65,70
UNCG,UMBC,62,51
Liberty,East Carolina,74,64
St. Bonaventure,Virginia Tech,49,86
Saint Mary's,San Diego State,53,63
Villanova,Creighton,59,79
Jacksonville State,Alabama,59,65
Fairleigh Dickinson,Virginia,49,82
