team1,team2,team1-goals,team2-goals
South Carolina,Clemson,56,70
USC,Georgia Tech,67,53
TCU,Georgetown,80,73
North Texas,Wichita State,62,52
Butler,Purdue,48,77
Texas A&M,Oregon State,83,73
Utah,Missouri,75,83
LSU,Louisiana Tech,66,57
South Florida,Florida,55,66
Hofstra,Arkansas,89,81
Oklahoma State,Houston,61,72
BYU,Weber State,89,71
San Francisco,Grand Canyon,48,49
Gonzaga,Texas Tech,69,55
West Virginia,UAB,65,59
Stephen F. Austin,Kansas,72,80
Southern Utah,Michigan,50,87
Utah State,Iowa,75,94
Saint Francis U,Illinois,48,106
Baylor,Oregon,78,70
Alice Lloyd College,Morehead State,47,87
Hartford,Central Connecticut State,65,75
Bakersfield,Colorado,46,60
Providence,Connecticut,57,53
North Carolina,Kentucky,69,98
Colgate,Monmouth,66,77
Howard Payne,Abilene Christian,41,112
UT Arlington,Oklahoma,50,70
Florida A&M,UC Santa Barbara,62,73
Texas,Stanford,60,53
UT Martin,Drake,54,80
Oral Roberts,South Dakota,82,73
Northern Arizona,Gonzaga,49,95
Incarnate Word,Purdue,59,79
Alcorn State,Baylor,57,94
Appalachian State,North Carolina,50,70
Georgia State,Georgia Tech,62,72
Winthrop,Mississippi State,63,84
Elon,Arkansas,55,81
Pepperdine,Oregon,59,68
Norfolk State,New Mexico,54,68
Delaware,Iona,72,83
Southeastern Louisiana,Iowa,62,93
Portland State,Utah State,62,81
Morehead State,IUPUI,80,52
USC Upstate,Ohio,70,85
Xavier,Villanova,58,71
Connecticut,Marquette,78,70
Nicholls,Oregon State,61,83
Davidson,Alabama,79,78
Oral Roberts,South Dakota State,76,82
Liberty,Northern Iowa,76,74
Clemson,Virginia,67,50
Virginia Tech,Duke,65,76
California-San Diego,San Diego State,57,78
Youngstown State,West Virginia,52,82
Eastern Washington,Texas Tech,46,78
Alcorn State,Oklahoma,48,72
BYU,South Florida,54,39
Arizona,Tennessee,73,77
Illinois,Missouri,88,63
Lipscomb,LSU,60,95
Texas State,Houston,47,80
Stony Brook,Florida,62,87
Hartford,Sacred Heart,78,71
Idaho State,UC Santa Barbara,43,56
Longwood,Abilene Christian,58,74
Colgate,Vermont,68,78
Alabama State,Texas,48,68
Chicago State,Drake,50,87
Liberty,Stanford,76,79
BYU,Vanderbilt,67,69
Liberty,BYU,75,80
Brown,Syracuse,62,93
Alabama State,Texas Tech,53,75
Mount Marty,Drake,53,82
Northwestern State,Baylor,68,104
North Alabama,Gonzaga,63,93
Incarnate Word,Texas,33,78
Lehigh,Maryland,55,76
Arkansas,Mississippi State,68,81
LSU,Auburn,55,70
Tennessee,Alabama,68,73
Missouri,Kentucky,56,83
Illinois State,Wisconsin,85,89
Nicholls,Purdue,90,104
Western Illinois,Iowa,71,92
Westminster (UT),BYU,53,65
Eastern Illinois,Morehead State,50,63
Utah State,Air Force,47,49
Cornell,Syracuse,68,80
Nevada,Kansas,61,88
Denver,Oral Roberts,66,83
Eastern Washington,Portland State,63,58
Michigan,UCF,71,85
Brown,Maryland,67,81
Chicago State,Grand Canyon,63,80
Abilene Christian,Utah Valley,80,76
Utah,Oregon State,76,88
UC Santa Barbara,California-San Diego,83,85
Maine,Rutgers,64,80
Purdue Fort Wayne,Cleveland State,81,90
Converse College,Winthrop,40,78
Boyce,Liberty,60,91
San Diego State,UNLV,62,55
Ohio,Western Michigan,59,47
Omaha,Oral Roberts,62,107
West Virginia,Texas,59,74
Kansas State,Oklahoma,69,71
Baylor,Iowa State,77,72
Florida State,North Carolina State,83,81
Virginia,Syracuse,74,69
Rice,North Texas,43,75
Eastern Washington,Northern Arizona,78,65
Abilene Christian,Dixie State,64,50
Creighton,Marquette,75,69
Villanova,Seton Hall,73,67
Utah,Oregon,66,79
Central Connecticut State,Rutgers,48,79
George Mason,Kansas,67,76
Ohio State,Nebraska,87,79
Drake,Missouri State,56,61
Houston,Temple,66,61
North Carolina,Boston College,91,65
Louisville,Georgia Tech,67,64
Marist,Iona,66,69
Wisconsin,Purdue,74,69
Maryland,Iowa,75,80
Towson,Drexel,61,65
Texas Southern,Southern University,50,63
Michigan,Rutgers,67,75
Ohio,Akron,69,63
Vanderbilt,Arkansas,75,74
Kentucky,LSU,60,65
Liberty,Stetson,75,59
Texas,Kansas State,70,57
Kansas,Oklahoma State,74,63
Oklahoma,Baylor,74,84
Florida State,Wake Forest,54,76
North Carolina State,Virginia Tech,68,63
Virginia,Clemson,75,65
Georgia Tech,Duke,57,69
Colgate,Lehigh,81,85
Illinois,Minnesota,76,53
VCU,Dayton,53,52
Furman,UNCG,58,54
Ole Miss,Tennessee,60,66
Alabama,Florida,83,70
Texas Tech,Iowa State,47,51
Purdue Fort Wayne,Cleveland State,58,65
Syracuse,Miami (FL),87,88
North Carolina,Notre Dame,73,78
Texas Southern,Grambling State,67,61
Houston,South Florida,83,66
Creighton,Villanova,41,75
Ohio State,Indiana,51,67
Maryland,Illinois,64,76
Iowa,Wisconsin,78,87
Oral Roberts,St. Thomas (MN),81,66
UAB,North Texas,69,63
Pacific,BYU,51,73
Grand Canyon,Texas-Rio Grande Valley,84,70
Stephen F. Austin,Abilene Christian,64,58
Montana,Eastern Washington,90,78
Washington State,Colorado,78,83
USC,California,77,63
San Francisco,Loyola Chicago,74,79
Long Beach State,UCLA,78,96
Cleveland State,Robert Morris,78,77
Marquette,Georgetown,92,64
Kent State,Ohio,72,80
Ohio Christian,Oakland,40,108
Utah State,New Mexico,90,87
Purdue,Penn State,74,67
Nebraska,Rutgers,65,93
Oral Roberts,Western Illinois,87,86
UNCG,VMI,72,56
Tennessee,LSU,67,79
Florida,Auburn,73,85
Alabama,Missouri,86,92
Arkansas,Texas A&M,81,86
VCU,La Salle,85,66
Bradley,Loyola Chicago,71,78
Texas,Oklahoma State,51,64
Kansas State,West Virginia,68,71
Kansas,Texas Tech,67,75
Iowa State,Oklahoma,66,79
Baylor,TCU,76,64
Louisville,Florida State,70,79
Clemson,North Carolina State,70,65
Virginia,North Carolina,58,74
Syracuse,Wake Forest,74,77
Notre Dame,Georgia Tech,72,68
Middle Tennessee,North Texas,63,70
Idaho,Eastern Washington,93,96
Pepperdine,Gonzaga,83,117
Saint Mary's,BYU,43,52
Sam Houston State,Abilene Christian,65,63
Morehead State,Austin Peay,66,55
Villanova,DePaul,79,64
Wichita State,Houston,66,76
Connecticut,Seton Hall,87,90
UCLA,California,60,52
UAPB,Texas Southern,71,90
Colorado State,San Diego State,49,79
Drake,Evansville,60,59
Saint Louis,Iona,68,67
Wisconsin,Maryland,70,69
Northwestern,Ohio State,87,95
Cleveland State,Youngstown State,86,80
Washington,Colorado,64,78
Army,Colgate,57,76
Mississippi Valley State,Texas Southern,58,95
Wofford,UNCG,54,58
Campbell,Winthrop,72,74
Oregon,Oregon State,78,76
Rutgers,Penn State,49,66
Illinois,Nebraska,81,71
St. Bonaventure,La Salle,80,76
George Washington,VCU,57,84
Delaware,Drexel,81,77
Bowling Green,Ohio,78,85
Auburn,Alabama,81,77
South Carolina,Tennessee,46,66
Valparaiso,Loyola Chicago,74,81
North Florida,Liberty,56,71
Oklahoma State,West Virginia,60,70
Oklahoma,Texas,52,66
Iowa State,Kansas,61,62
Texas Tech,Baylor,65,62
Pittsburgh,Syracuse,61,77
Miami (FL),Florida State,64,65
Iona,Fairfield,80,76
USC,Stanford,69,75
Maryland,Northwestern,94,87
Missouri,Arkansas,43,87
LSU,Florida,64,58
Illinois State,Drake,75,86
Georgia Tech,Boston College,81,76
Virginia Tech,Virginia,52,54
Clemson,Notre Dame,56,72
UT Martin,Morehead State,62,76
Villanova,Xavier,64,60
Utah State,Colorado State,72,77
St. John's,Connecticut,78,86
Delaware State,Norfolk State,51,80
Ohio State,Wisconsin,68,78
Indiana,Iowa,74,83
UNCG,Citadel,69,74
Oakland,Cleveland State,70,65
North Texas,Marshall,69,65
BYU,Gonzaga,84,110
Abilene Christian,Grand Canyon,68,95
Colgate,Navy,69,50
Butler,Georgetown,72,58
Oregon,UCLA,84,81
UC Santa Barbara,Long Beach State,58,65
Oregon State,USC,71,81
Colorado,Arizona,55,76
Oklahoma State,Texas Tech,57,78
UNC Asheville,Winthrop,80,86
Nebraska,Purdue,65,92
Michigan,Illinois,53,68
VCU,St. Bonaventure,53,73
Manhattan,Iona,76,88
Wyoming,Utah State,71,69
Rutgers,Maryland,70,59
Oral Roberts,Kansas City,84,72
UNCG,Mercer,49,58
Drexel,Northeastern,76,68
Tennessee,Kentucky,79,107
Arkansas,LSU,65,58
Alabama,Mississippi State,76,78
Texas A&M,Missouri,67,64
Florida,South Carolina,71,63
Loyola Chicago,Indiana State,64,56
Liberty,Florida Gulf Coast,78,75
Oklahoma,TCU,58,59
Texas Tech,Kansas State,51,62
Texas,Iowa State,70,79
Oklahoma State,Baylor,61,54
West Virginia,Kansas,59,85
Detroit,Cleveland State,70,72
Florida State,Syracuse,76,71
Wake Forest,Virginia,63,55
Notre Dame,Virginia Tech,73,79
Boston College,Clemson,70,68
Georgia Tech,North Carolina,65,88
North Texas,Western Kentucky,65,60
Abilene Christian,New Mexico State,63,77
BYU,San Francisco,71,69
Gonzaga,Santa Clara,115,83
Winthrop,Charleston Southern,70,65
Tarleton State,Grand Canyon,59,80
Morehead State,Tennessee State,71,64
Texas Southern,Alcorn State,72,73
Creighton,Xavier,73,80
Norfolk State,Howard,77,74
Houston,Tulsa,66,64
UC Santa Barbara,Cal State Fullerton,73,79
Colorado,Arizona State,75,57
Oregon State,UCLA,65,81
Oregon,USC,79,69
Penn State,Ohio State,56,61
Iowa,Minnesota,81,71
Niagara,Iona,55,78
Georgetown,St. John's,69,88
Butler,Villanova,42,82
Purdue,Illinois,96,88
Drexel,Hofstra,68,71
Texas Southern,Jackson State,58,61
Drake,Southern Illinois,60,59
Norfolk State,Maryland Eastern Shore,72,58
Utah State,Fresno State,54,61
Wisconsin,Northwestern,82,76
Maryland,Michigan,64,83
Ohio,Miami (OH),86,63
Tennessee,Vanderbilt,68,60
South Carolina,Arkansas,59,75
Missouri,Ole Miss,78,53
Loyola Chicago,Evansville,77,48
Jacksonville,Liberty,49,88
Iowa State,Texas Tech,60,72
Kansas State,Texas,66,65
Baylor,West Virginia,77,68
North Carolina,Miami (FL),57,85
Clemson,Syracuse,78,91
Kansas,Oklahoma,67,64
South Florida,Houston,55,74
Duke,Florida State,78,79
Davidson,VCU,63,61
Butler,Connecticut,59,76
Iona,Monmouth,86,85
St. Bonaventure,Dayton,50,68
IUPUI,Ohio State,37,83
Iowa,Rutgers,46,48
LSU,Alabama,67,70
Mississippi State,Florida,72,80
Bradley,Drake,83,71
New Hampshire,Hartford,57,69
TCU,Oklahoma State,56,57
Virginia Tech,North Carolina State,62,59
Wake Forest,Georgia Tech,80,64
Virginia,Pittsburgh,66,61
Colgate,Bucknell,75,56
St. John's,Creighton,64,87
Marquette,Villanova,57,54
Purdue,Indiana,65,68
Chattanooga,UNCG,72,64
Elon,Drexel,49,77
North Dakota,Oral Roberts,76,80
Charlotte,North Texas,51,65
Grand Canyon,Stephen F. Austin,46,71
San Diego,BYU,71,79
Seattle,Abilene Christian,72,62
Sacramento State,Eastern Washington,62,75
Belmont,Morehead State,74,83
USC,Colorado,61,58
Connecticut,Butler,75,56
UCLA,Utah,63,58
Washington,Oregon State,82,72
Georgetown,Providence,75,83
Boise State,Utah State,62,59
North Florida,Florida State,73,86
San Francisco,Gonzaga,62,78
Winthrop,Presbyterian,60,58
Michigan State,Wisconsin,86,74
Illinois,Maryland,65,81
St. Bonaventure,Duquesne,64,56
Youngstown State,Cleveland State,61,64
Toledo,Ohio,87,69
Boise State,San Diego State,42,37
Rutgers,Minnesota,65,68
Penn State,Iowa,51,68
Samford,UNCG,58,61
William & Mary,Drexel,83,75
LSU,Tennessee,50,64
Texas A&M,Arkansas,73,76
Missouri,Alabama,76,86
Vanderbilt,Florida,42,61
Saint Joseph's,VCU,54,70
North Dakota State,Oral Roberts,72,71
Drake,Northern Iowa,82,74
Missouri State,Loyola Chicago,79,69
Hartford,Vermont,72,82
West Virginia,Texas Tech,65,78
Oklahoma State,Texas,51,56
Baylor,Oklahoma,65,51
Kansas,Kansas State,78,75
Florida State,Miami (FL),61,60
Virginia Tech,Boston College,63,68
Syracuse,Duke,59,79
Pittsburgh,Clemson,48,75
Virginia,North Carolina State,63,77
North Carolina,Wake Forest,76,98
Old Dominion,North Texas,56,69
Portland,BYU,65,78
Gardner-Webb,Winthrop,62,64
Grand Canyon,Sam Houston State,56,58
California Baptist,Abilene Christian,68,77
Northern Colorado,Eastern Washington,87,83
SIUE,Morehead State,74,77
Villanova,Georgetown,85,74
DePaul,Creighton,47,60
East Carolina,Houston,36,79
Coppin State,Norfolk State,77,84
USC,Utah,79,67
Alabama A&M,Texas Southern,44,78
UCLA,Colorado,71,65
Northwestern,Purdue,60,80
Michigan,Indiana,80,62
Iona,Quinnipiac,76,61
Robert Morris,Cleveland State,68,75
Washington,Oregon,56,84
Clayton State,Georgia Tech,53,103
Texas Tech,Kansas,91,94
Louisville,Virginia,52,64
Loyola Maryland,Colgate,52,65
Morgan State,Norfolk State,62,82
Alabama State,Texas Southern,66,73
Tennessee State,Morehead State,54,67
Virginia Tech,North Carolina,68,78
Florida,Ole Miss,54,70
Eastern Washington,Idaho State,89,63
Arizona State,USC,56,78
Hartford,Binghamton,64,74
Winthrop,High Point,56,65
UNLV,San Diego State,55,80
Michigan State,Illinois,55,56
Maryland,Rutgers,68,60
Northern Illinois,Ohio,62,74
Auburn,Missouri,55,54
Alabama,Georgia,76,82
Southern Illinois,Loyola Chicago,47,59
Texas,TCU,73,50
Kansas State,Baylor,49,74
Clemson,Duke,69,71
Syracuse,Pittsburgh,53,64
DePaul,Villanova,43,67
Georgetown,Connecticut,73,96
UC Santa Barbara,CSUN,72,45
Siena,Iona,57,74
Arizona,UCLA,59,75
Colorado,Oregon,82,78
Northwestern,Michigan,70,72
St. Bonaventure,George Mason,66,75
VCU,Davidson,70,68
UNCG,East Tennessee State,80,76
Texas A&M,LSU,64,70
Arkansas,Ole Miss,64,55
Florida,Tennessee,71,78
Drake,Illinois State,89,88
Binghamton,Hartford,60,72
Oklahoma,West Virginia,72,62
Iowa State,Oklahoma State,84,81
Miami (FL),Virginia Tech,78,75
Boston College,North Carolina,47,58
Florida State,Georgia Tech,61,75
Winthrop,USC Upstate,95,91
Abilene Christian,Texas-Rio Grande Valley,87,85
Creighton,Butler,55,72
San Diego State,Utah State,57,75
Purdue,Iowa,83,73
Ohio State,Minnesota,75,64
Oral Roberts,Omaha,100,88
Drexel,James Madison,88,82
North Alabama,Liberty,53,72
North Texas,Southern Miss,63,54
Loyola Marymount,Gonzaga,55,89
BYU,Santa Clara,76,77
Eastern Washington,Montana State,65,69
Morehead State,Southeast Missouri State,74,73
California,UCLA,57,81
Colorado,Washington,58,60
Stanford,USC,64,61
Loyola Chicago,Southern Illinois,44,39
Wisconsin,Nebraska,73,65
Cleveland State,Wright State,71,67
Ohio,Buffalo,74,53
Colgate,Boston University,72,76
Utah State,Nevada,78,49
Rutgers,Nebraska,63,61
Michigan,Michigan State,67,83
Indiana,Maryland,68,55
Illinois,Northwestern,59,56
VCU,Richmond,64,62
Oral Roberts,Denver,89,80
UNCG,Wofford,66,85
Drexel,Towson,62,66
Tennessee,Texas,51,52
Missouri,Iowa State,50,67
Mississippi State,Texas Tech,50,76
Kentucky,Kansas,80,62
Oklahoma State,Florida,72,81
Oklahoma,Auburn,68,86
West Virginia,Arkansas,68,77
Baylor,Alabama,78,87
Saint Joseph's,St. Bonaventure,69,80
Jacksonville State,Liberty,77,67
Virginia Tech,Florida State,85,72
Miami (FL),Georgia Tech,73,62
Virginia,Notre Dame,65,69
Wake Forest,Syracuse,72,94
North Carolina State,North Carolina,80,100
North Texas,Louisiana Tech,63,62
Eastern Washington,Montana,59,61
LSU,TCU,68,77
Grand Canyon,New Mexico State,61,71
Abilene Christian,Lamar,85,82
BYU,Pacific,73,76
Portland,Gonzaga,72,104
Winthrop,Longwood,88,92
Morehead State,Murray State,66,77
Texas Southern,Prairie View A&M,75,74
Georgetown,Butler,53,56
Xavier,Creighton,74,64
Norfolk State,South Carolina State,87,69
St. John's,Villanova,62,73
Connecticut,DePaul,57,50
California,USC,72,79
Houston,UCF,63,49
Stanford,UCLA,43,66
Oregon State,Oregon,56,78
UC Santa Barbara,Hawaii,62,65
Ohio State,Purdue,78,81
Minnesota,Wisconsin,60,66
Saint Peter's,Iona,77,85
Loyola Chicago,Drake,68,77
Cleveland State,Northern Kentucky,72,78
Colorado,Washington State,43,70
Iowa,Penn State,86,90
TCU,Oklahoma,72,63
West Virginia,Baylor,77,81
Norfolk State,North Carolina Central,67,70
New Mexico,San Diego State,47,72
Drexel,UNCW,63,70
Morehead State,Tennessee Tech,70,56
Colgate,Lafayette,72,61
Hartford,Maine,78,66
Eastern Washington,Weber State,84,90
Liberty,Kennesaw State,65,50
Davidson,St. Bonaventure,81,76
Ball State,Ohio,63,87
Ole Miss,LSU,76,72
Alabama,Auburn,81,100
Texas A&M,Tennessee,80,90
Air Force,Utah State,46,73
Rutgers,Northwestern,78,79
Nebraska,Michigan,79,85
Michigan State,Maryland,65,63
Texas,Texas Tech,64,77
Kansas,Iowa State,70,61
Boston College,Virginia,55,67
Creighton,Connecticut,59,55
Seton Hall,Georgetown,70,63
North Carolina,Louisville,90,83
Wisconsin,Illinois,67,80
Purdue,Minnesota,88,73
Dayton,VCU,82,52
VMI,UNCG,76,65
Florida,Missouri,66,65
Arkansas,Georgia,99,73
Illinois State,Loyola Chicago,64,78
Drake,Indiana State,85,67
Hartford,New Hampshire,64,70
Oklahoma State,Kansas State,68,71
Florida State,Clemson,69,75
Syracuse,North Carolina State,89,82
Georgia Tech,Virginia Tech,66,81
Chicago State,Abilene Christian,73,77
Villanova,Marquette,73,83
Bucknell,Colgate,69,83
Tulane,Houston,62,73
Western Illinois,Oral Roberts,90,85
Liberty,Bellarmine,66,53
San Francisco,BYU,73,59
Seattle,Grand Canyon,66,78
Tennessee Tech,Morehead State,68,75
UCLA,Arizona,66,76
Oregon State,Utah,59,84
Oregon,Colorado,66,51
UC Irvine,UC Santa Barbara,53,52
USC,Arizona State,58,53
St. John's,Georgetown,90,77
North Carolina A&T,Winthrop,54,64
Eastern Michigan,Ohio,68,81
Gonzaga,San Diego,92,62
San Jose State,Utah State,62,78
Drexel,Delaware,76,68
Iona,Canisius,70,62
St. Bonaventure,Richmond,61,71
Green Bay,Cleveland State,69,85
Creighton,Seton Hall,55,74
