team1,team2,team1-goals,team2-goals
San Diego State,Colorado State,57,58
UNLV,Utah State,75,90
Penn State,Wisconsin,49,51
Michigan State,Rutgers,63,84
Michigan,Purdue,76,82
Illinois,Indiana,74,57
Duquesne,VCU,62,71
UNCG,Furman,58,56
Western Michigan,Ohio,64,77
Missouri,Texas A&M,70,66
Mississippi State,Arkansas,55,63
Kentucky,Alabama,66,55
LSU,Vanderbilt,66,75
Ole Miss,Florida,57,62
Tennessee,South Carolina,81,57
St. Thomas (MN),Oral Roberts,66,88
Northern Iowa,Drake,74,69
Albany,Hartford,71,52
Liberty,Eastern Kentucky,91,84
Texas Tech,West Virginia,60,53
Oklahoma,Oklahoma State,55,64
Baylor,Kansas,59,83
Iowa State,Texas,41,63
Louisville,Syracuse,69,92
Wake Forest,Florida State,68,60
Clemson,Georgia Tech,64,69
Miami (FL),Virginia,58,71
Duke,North Carolina,87,67
Virginia Tech,Pittsburgh,76,71
UTSA,North Texas,45,69
Gonzaga,BYU,90,57
Winthrop,Hampton,69,57
Texas-Rio Grande Valley,Abilene Christian,66,83
California Baptist,Grand Canyon,50,56
Eastern Washington,Southern Utah,72,84
Austin Peay,Morehead State,52,77
Texas Southern,Florida A&M,67,55
Colgate,American University,86,68
Oregon,Utah,80,77
Oregon State,Colorado,63,86
Connecticut,Villanova,74,85
USC,Arizona,63,72
UCLA,Arizona State,84,87
California-San Diego,UC Santa Barbara,48,84
Minnesota,Iowa,59,71
Maryland,Ohio State,67,82
Iona,Niagara,71,80
Loyola Chicago,Missouri State,71,62
Milwaukee,Cleveland State,71,84
Providence,Georgetown,71,52
Houston,Cincinnati,80,58
Nevada,San Diego State,63,65
Kansas,Texas,76,79
Virginia,Duke,69,68
Texas Southern,Bethune-Cookman,66,63
UNCG,Western Carolina,68,49
James Madison,Drexel,66,72
Pittsburgh,Virginia Tech,47,74
Hartford,Massachusetts-Lowell,75,85
Holy Cross,Colgate,60,87
UTEP,North Texas,58,66
Utah State,Wyoming,76,78
Wisconsin,Michigan State,70,62
Michigan,Penn State,58,57
Rhode Island,VCU,64,73
Ohio,Toledo,62,77
Missouri,Vanderbilt,62,70
LSU,Texas A&M,76,68
Auburn,Arkansas,76,80
Oklahoma State,TCU,73,77
Iowa State,West Virginia,63,79
Syracuse,Boston College,73,64
North Carolina,Clemson,79,77
Marquette,Connecticut,72,80
Lipscomb,Liberty,69,78
Villanova,St. John's,75,69
Butler,Creighton,52,54
Fordham,St. Bonaventure,51,76
UCLA,Stanford,79,70
Illinois,Purdue,68,84
Pacific,USC,68,74
Ohio State,Rutgers,64,66
Alabama,Ole Miss,97,83
Tennessee,Mississippi State,72,63
Georgia,Florida,63,72
Missouri State,Drake,66,62
Loyola Chicago,Bradley,61,68
Hartford,UMBC,64,68
Texas Tech,Oklahoma,55,70
Baylor,Kansas State,75,60
Georgia Tech,Miami (FL),70,79
Pittsburgh,Florida State,56,51
Radford,Winthrop,48,58
Houston,SMU,83,85
Lehigh,Colgate,62,78
Georgetown,DePaul,74,82
California,Oregon State,63,61
San Diego State,San Jose State,72,62
Iowa,Maryland,110,87
Citadel,UNCG,66,86
Hofstra,Drexel,83,73
UIC,Cleveland State,76,75
BYU,Loyola Marymount,83,82
Pacific,Gonzaga,51,89
Grand Canyon,Utah Valley,79,69
Weber State,Eastern Washington,67,75
Morehead State,Belmont,47,48
Stanford,Oregon,60,68
UC Santa Barbara,Bakersfield,74,62
Duke,Clemson,82,64
Purdue,Michigan,58,82
Ohio,Central Michigan,81,72
Iona,Siena,64,70
St. Bonaventure,Saint Louis,68,61
Nevada,Utah State,85,72
Connecticut,Xavier,68,74
Air Force,San Diego State,64,76
Rutgers,Wisconsin,73,65
Ohio State,Michigan,68,57
VCU,George Mason,85,70
Northeastern,Drexel,51,67
Ohio,Eastern Michigan,74,56
Mississippi State,LSU,65,69
Florida,Kentucky,57,78
Arkansas,Alabama,67,68
Ole Miss,Missouri,68,74
Vanderbilt,Tennessee,64,73
Kansas City,Oral Roberts,86,91
Drake,Bradley,59,68
Hartford,NJIT,65,49
Liberty,Jacksonville,69,73
Texas,Baylor,63,80
West Virginia,Oklahoma State,58,81
TCU,Texas Tech,69,82
Oklahoma,Kansas,69,71
IUPUI,Cleveland State,45,83
Georgia Tech,Virginia,53,63
Syracuse,Virginia Tech,59,71
Florida State,North Carolina,74,94
Notre Dame,Clemson,76,61
North Texas,Rice,67,44
Abilene Christian,Tarleton State,77,63
BYU,Pepperdine,91,85
Saint Mary's,Gonzaga,58,74
Presbyterian,Winthrop,61,65
Idaho State,Eastern Washington,72,75
Grand Canyon,Dixie State,60,61
Murray State,Morehead State,57,53
Maryland Eastern Shore,Norfolk State,63,70
Grambling State,Texas Southern,65,68
Creighton,Georgetown,80,66
Seton Hall,Villanova,67,73
Memphis,Houston,69,59
California,Oregon,78,64
Colgate,Loyola Maryland,64,56
Utah,Colorado,76,81
UCLA,USC,64,67
UC Santa Barbara,Cal Poly,69,64
Stanford,Oregon State,76,65
Northwestern,Illinois,66,73
Nebraska,Iowa,75,98
Maryland,Purdue,61,62
Monmouth,Iona,62,70
Mercer,UNCG,73,64
Northern Iowa,Loyola Chicago,58,85
Connecticut,St. John's,63,60
West Virginia,Kansas State,73,78
Oklahoma State,Kansas,62,76
Cleveland State,Purdue Fort Wayne,98,102
Virginia,Virginia Tech,53,62
Norfolk State,Delaware State,69,66
Southern University,Texas Southern,70,58
Drexel,Charleston,75,79
Georgetown,Creighton,77,88
Vermont,Hartford,74,75
Saint Louis,St. Bonaventure,79,83
Washington State,Oregon,59,62
Lafayette,Colgate,61,69
Utah State,San Diego State,56,75
Wisconsin,Indiana,74,69
Minnesota,Ohio State,45,70
VCU,Fordham,66,61
Miami (OH),Ohio,78,91
Kentucky,Tennessee,63,76
Arkansas,Missouri,76,57
Florida,Texas A&M,55,56
Liberty,North Florida,69,72
Texas,Oklahoma,80,78
Clemson,Florida State,80,81
North Carolina State,Georgia Tech,76,61
Villanova,Providence,89,84
Iona,Saint Peter's,70,61
Colorado,Oregon State,90,64
Purdue,Northwestern,70,64
Illinois,Rutgers,59,70
Georgia,LSU,65,84
Mississippi State,Alabama,75,80
Massachusetts,St. Bonaventure,71,83
Loyola Chicago,Valparaiso,71,69
Evansville,Drake,51,73
Maine,Hartford,65,75
Baylor,Texas Tech,73,83
Pittsburgh,North Carolina,76,67
Winthrop,Gardner-Webb,81,70
Morehead State,UT Martin,68,60
Colgate,Army,100,90
Georgetown,Marquette,66,77
Seton Hall,Connecticut,65,70
Grand Canyon,California Baptist,65,60
Gonzaga,Pepperdine,86,66
Michigan,Iowa,84,79
Oral Roberts,North Dakota State,59,77
UNCG,Chattanooga,73,70
Drexel,William & Mary,72,57
North Texas,Florida Atlantic,54,51
Montana State,Eastern Washington,86,88
UCF,Houston,52,70
Oregon State,Arizona,69,83
Abilene Christian,Sam Houston State,71,75
Oregon,Arizona State,57,81
Colorado,California,70,62
Cal State Fullerton,UC Santa Barbara,67,58
Washington State,UCLA,56,76
Washington,USC,69,79
Creighton,DePaul,71,59
Maryland,Nebraska,90,74
Richmond,VCU,57,77
Cleveland State,Milwaukee,78,61
Missouri,Mississippi State,49,68
Ohio,Kent State,52,75
Oral Roberts,North Dakota,87,73
UNCG,Samford,49,55
Drexel,Elon,71,60
Auburn,Florida,62,63
Tennessee,Arkansas,48,58
LSU,South Carolina,75,77
Alabama,Kentucky,81,90
San Diego State,Fresno State,61,44
Utah State,Boise State,57,68
Illinois,Michigan State,79,74
Duquesne,St. Bonaventure,55,81
Drake,Loyola Chicago,83,76
Hartford,Stony Brook,82,88
Stetson,Liberty,82,88
Texas Tech,Texas,61,55
Kansas,West Virginia,71,58
Kansas State,Oklahoma State,79,82
TCU,Baylor,62,72
Oklahoma,Iowa State,54,75
North Carolina,Virginia Tech,65,57
Boston College,Syracuse,56,76
Florida State,Duke,70,88
Clemson,Louisville,61,70
Virginia,Miami (FL),74,71
Georgia Tech,Pittsburgh,68,62
North Texas,UAB,58,57
BYU,Saint Mary's,64,69
Santa Clara,Gonzaga,69,81
Winthrop,UNC Asheville,84,79
Eastern Washington,Idaho,80,83
New Mexico State,Grand Canyon,82,66
Southeast Missouri State,Morehead State,92,84
Xavier,Connecticut,61,72
Boston University,Colgate,53,72
Norfolk State,Coppin State,89,59
Texas Southern,Mississippi Valley State,79,59
Georgetown,Villanova,66,74
Oregon State,Arizona State,53,73
Washington,UCLA,50,76
Oregon,Arizona,81,84
Colorado,Stanford,70,53
Long Beach State,UC Santa Barbara,71,84
Iowa,Ohio State,75,62
Rutgers,Purdue,72,84
Michigan,Wisconsin,63,77
Fairfield,Iona,58,76
Cleveland State,Green Bay,79,67
Houston,Wichita State,76,74
Marquette,Creighton,82,83
Washington State,USC,60,62
Stony Brook,Hartford,70,74
Mississippi State,Missouri,58,56
Penn State,Maryland,61,67
Baylor,Oklahoma State,66,64
Louisville,North Carolina,63,70
Norfolk State,Morgan State,74,85
Texas Southern,UAPB,70,68
American University,Colgate,49,63
Florida State,Boston College,55,71
Indiana State,Drake,58,74
Loyola Chicago,Illinois State,59,50
Georgia Tech,Syracuse,73,74
Liberty,Central Arkansas,85,66
West Virginia,TCU,67,77
Arizona State,UCLA,52,66
Indiana,Ohio State,69,80
New Mexico,Utah State,56,81
San Diego State,Boise State,57,58
Michigan State,Iowa,60,86
Rhode Island,St. Bonaventure,55,73
Central Michigan,Ohio,50,76
Alabama,Vanderbilt,74,72
Tennessee,Missouri,80,61
Arkansas,Florida,82,74
Oklahoma,Texas Tech,42,66
Kansas State,Kansas,83,102
Villanova,Connecticut,69,71
Wisconsin,Minnesota,68,67
Rutgers,Michigan,62,71
LSU,Kentucky,66,71
Western Carolina,UNCG,64,73
Drake,Valparaiso,71,65
Evansville,Loyola Chicago,31,82
UMBC,Hartford,92,85
Florida Gulf Coast,Liberty,82,72
West Virginia,Iowa State,81,84
TCU,Texas,66,75
Duke,Virginia,65,61
Wake Forest,Clemson,69,80
Virginia Tech,Georgia Tech,62,58
Grand Canyon,Chicago State,85,64
Creighton,St. John's,81,78
Colgate,Holy Cross,78,71
Houston,Tulane,81,67
George Mason,VCU,66,72
Syracuse,Notre Dame,69,79
Ohio State,Illinois,86,83
Maryland,Indiana,64,74
UNCW,Drexel,69,63
South Dakota State,Oral Roberts,106,102
Cleveland State,Detroit,67,74
Southern Miss,North Texas,61,85
Loyola Marymount,BYU,59,79
Gonzaga,San Francisco,89,73
Eastern Washington,Northern Colorado,85,76
Lamar,Abilene Christian,42,77
Morehead State,Eastern Illinois,82,46
DePaul,Georgetown,68,65
Arizona State,Colorado,82,65
UCLA,Oregon,63,68
UC Santa Barbara,UC Davis,76,69
USC,Oregon State,94,91
USC Upstate,Winthrop,59,89
Iowa,Nebraska,88,78
Canisius,Iona,65,72
Akron,Ohio,91,83
San Jose State,San Diego State,52,77
Colorado State,Utah State,66,55
Wisconsin,Rutgers,66,61
Purdue,Michigan State,65,68
St. Bonaventure,Saint Joseph's,54,52
Charleston,Drexel,79,80
Florida,Georgia,84,72
Auburn,Tennessee,62,67
Missouri,LSU,55,75
South Carolina,Alabama,71,90
Kentucky,Arkansas,73,75
VCU,Massachusetts,77,62
South Dakota,Oral Roberts,92,87
Southern Illinois,Drake,60,62
Loyola Chicago,Northern Iowa,96,102
NJIT,Hartford,62,83
Liberty,Kennesaw State,100,93
Texas Tech,TCU,66,69
Texas,West Virginia,82,81
Oklahoma State,Oklahoma,62,66
Kansas,Baylor,70,80
Cleveland State,Oakland,57,65
North Carolina,North Carolina State,84,74
Florida State,Virginia,64,63
Duke,Syracuse,97,72
Virginia Tech,Miami (FL),71,70
Clemson,Boston College,70,60
Georgia Tech,Notre Dame,56,90
Louisiana Tech,North Texas,49,56
Abilene Christian,Stephen F. Austin,71,73
Pepperdine,BYU,59,75
Gonzaga,Saint Mary's,57,67
Charleston Southern,Winthrop,86,92
Sam Houston State,Grand Canyon,41,67
Eastern Washington,Sacramento State,75,81
Morehead State,SIUE,70,77
Navy,Colgate,69,74
UCLA,Oregon State,94,55
South Carolina State,Norfolk State,59,63
Arizona,Colorado,63,79
UC Santa Barbara,UC Riverside,97,90
Jackson State,Texas Southern,66,81
Creighton,Providence,51,72
USC,Oregon,70,69
Ohio State,Maryland,60,75
Illinois,Michigan,93,85
East Tennessee State,UNCG,73,69
Iona,Rider,67,61
Connecticut,Georgetown,86,77
SMU,Houston,61,75
Northwestern,Iowa,61,82
Kansas State,Texas Tech,68,73
Baylor,Texas,68,61
Syracuse,North Carolina,79,88
Alcorn State,Texas Southern,75,72
North Carolina Central,Norfolk State,46,75
San Diego State,Wyoming,73,66
UCLA,Washington,77,66
Washington State,Oregon State,103,97
Purdue,Wisconsin,67,70
Florida,Vanderbilt,82,78
Missouri,South Carolina,69,73
Tennessee,Georgia,75,68
St. Bonaventure,VCU,51,74
Ohio,Bowling Green,77,80
Hartford,Albany,67,55
West Virginia,Oklahoma,59,72
Kansas,TCU,64,74
Louisville,Virginia Tech,43,75
Providence,Villanova,74,76
CSUN,UC Santa Barbara,61,70
Cincinnati,Houston,53,71
Michigan State,Michigan,70,87
Arizona,USC,91,71
Nebraska,Ohio State,78,70
Rutgers,Indiana,66,63
Minnesota,Maryland,73,84
LSU,Arkansas,76,77
Texas A&M,Alabama,87,71
Oklahoma State,Iowa State,53,36
Georgia Tech,Clemson,65,68
Notre Dame,Florida State,70,74
Georgetown,Seton Hall,68,73
Connecticut,Creighton,62,64
Penn State,Illinois,55,60
Michigan State,Ohio State,69,80
Iowa,Michigan,82,71
Iona,Manhattan,72,74
North Texas,UTSA,59,48
Dixie State,Abilene Christian,64,80
Northern Arizona,Eastern Washington,62,69
Utah Valley,Grand Canyon,57,68
Temple,Houston,46,84
Howard,Norfolk State,61,83
Oregon,Washington,67,78
Hawaii,UC Santa Barbara,60,67
Oregon State,Washington State,67,71
Fresno State,San Diego State,64,65
TCU,Kansas,68,72
Massachusetts-Lowell,Hartford,83,73
Bucknell,Colgate,68,96
Lipscomb,Liberty,47,52
Robert Morris,Cleveland State,67,83
Tennessee Tech,Morehead State,56,73
Ohio,Northern Illinois,57,58
Richmond,St. Bonaventure,65,72
Utah State,San Jose State,75,52
Bradley,Loyola Chicago,50,66
Southern Illinois,Drake,52,65
High Point,Winthrop,51,68
Loyola Marymount,BYU,60,85
Morehead State,Belmont,53,51
San Diego State,Nevada,79,78
Indiana,Purdue,67,69
VCU,Saint Louis,65,69
Quinnipiac,Iona,61,79
Arkansas,Tennessee,74,78
Kentucky,Florida,71,63
Alabama,LSU,77,80
Georgia,Missouri,69,79
TCU,West Virginia,64,70
Texas Tech,Oklahoma State,51,52
Oklahoma,Kansas State,78,71
Texas,Kansas,63,70
Iowa State,Baylor,68,75
Virginia,Louisville,71,61
Miami (FL),Syracuse,75,72
North Carolina State,Florida State,76,89
Boston College,Georgia Tech,78,82
Virginia Tech,Clemson,59,63
North Carolina,Duke,94,81
North Texas,UTEP,68,70
Portland State,Eastern Washington,75,83
Dixie State,Grand Canyon,53,70
Tarleton State,Abilene Christian,56,61
Prairie View A&M,Texas Southern,77,78
Villanova,Butler,78,59
DePaul,Connecticut,68,75
Georgetown,Xavier,75,97
Seton Hall,Creighton,65,60
Oregon,Washington State,74,94
Oregon State,Washington,67,78
Colorado,Utah,84,71
USC,UCLA,68,75
UNCG,Samford,64,66
Bellarmine,Liberty,53,50
Loyola Chicago,Northern Iowa,66,43
Gardner-Webb,Winthrop,67,76
BYU,San Francisco,63,75
Drake,Missouri State,79,78
Morehead State,Murray State,67,71
Penn State,Rutgers,58,59
Nebraska,Wisconsin,74,73
Michigan,Ohio State,75,69
Maryland,Michigan State,67,77
Iowa,Illinois,72,74
Houston,Memphis,61,75
Western Illinois,Oral Roberts,68,80
Delaware,Drexel,66,56
Albany,Hartford,49,61
Lehigh,Colgate,61,81
Winthrop,Longwood,58,79
Loyola Chicago,Drake,64,58
Wright State,Cleveland State,82,67
San Francisco,Gonzaga,71,81
Oral Roberts,North Dakota State,72,92
North Carolina State,Clemson,64,70
Georgia Tech,Louisville,74,84
Saint Mary's,Gonzaga,69,82
Delaware State,Norfolk State,66,74
Syracuse,Florida State,96,57
West Virginia,Kansas State,73,67
Ole Miss,Missouri,60,72
Georgetown,Seton Hall,53,57
Air Force,Utah State,56,83
Northern Arizona,Eastern Washington,75,78
Oregon State,Oregon,72,86
Jackson State,Texas Southern,50,54
Hartford,UMBC,60,80
Navy,Colgate,58,74
Rider,Iona,71,70
Louisville,Virginia,50,51
Utah Valley,Abilene Christian,74,82
Ball State,Ohio,67,77
Iowa State,Texas Tech,41,72
TCU,Texas,65,60
Oklahoma,Baylor,72,67
Marquette,Creighton,63,74
UC Santa Barbara,UC Irvine,78,69
Indiana,Michigan,74,69
Maryland,Michigan State,72,76
Syracuse,Duke,79,88
Utah State,Colorado State,51,53
Eastern Washington,Northern Colorado,67,68
Oregon,Colorado,69,80
Missouri,LSU,68,76
Northwestern,Iowa,76,112
Rice,North Texas,50,68
West Virginia,Kansas,63,87
Virginia Tech,Notre Dame,87,80
Fresno State,San Diego State,46,53
St. John's,Villanova,65,66
Vanderbilt,Alabama,82,76
Penn State,Ohio State,71,68
Washington State,UCLA,65,75
Sam Houston State,Grand Canyon,66,71
Virginia,North Carolina,43,63
Seton Hall,Connecticut,52,62
Abilene Christian,Stephen F. Austin,76,62
Washington,USC,61,65
Indiana,Illinois,65,63
Cincinnati,Houston,56,69
Iowa,Rutgers,84,74
Saint Louis,St. Bonaventure,57,56
Creighton,Providence,85,58
LSU,Arkansas,67,79
TCU,Kansas,62,75
Grambling State,Texas Southern,54,73
Colorado,Arizona,72,82
UC Santa Barbara,Long Beach State,64,67
Mississippi State,Tennessee,59,72
Morgan State,Norfolk State,63,72
Michigan State,Wisconsin,69,63
Ohio,Kent State,61,67
Louisiana Tech,North Texas,42,36
Richmond,VCU,75,64
Grand Canyon,New Mexico State,70,75
Penn State,Purdue,61,69
Oklahoma,Texas Tech,55,56
Virginia Tech,North Carolina,72,59
Connecticut,Villanova,60,63
USC,UCLA,59,69
Abilene Christian,Seattle,78,76
San Diego State,Colorado State,63,58
Indiana,Iowa,77,80
Texas A&M,Arkansas,82,64
Tulane,Houston,66,86
Kentucky,Tennessee,62,69
Coppin State,Norfolk State,57,72
Creighton,Villanova,48,54
Michigan State,Purdue,70,75
Texas Southern,Alcorn State,87,62
Texas Tech,Kansas,65,74
Virginia Tech,Duke,82,67
UCLA,Arizona,76,84
Abilene Christian,New Mexico State,52,66
San Diego State,Boise State,52,53
